date,vcb_buy_cash,vcb_buy_transfer,vcb_sell,sbv_central
2025-12-02,26140.0,26170.0,26410.0,
2025-12-03,26140.0,26170.0,26410.0,
2025-12-04,26139.0,26169.0,26409.0,
2025-12-05,26138.0,26168.0,26408.0,
2025-12-06,26138.0,26168.0,26408.0,
2025-12-07,26138.0,26168.0,26408.0,
2025-12-08,26139.0,26169.0,26409.0,
2025-12-09,26142.0,26172.0,26412.0,
2025-12-10,26142.0,26172.0,26412.0,
2025-12-11,26111.0,26141.0,26411.0,
2025-12-12,26095.0,26125.0,26405.0,
2025-12-13,26095.0,26125.0,26405.0,
2025-12-14,26095.0,26125.0,26405.0,
2025-12-15,26091.0,26121.0,26401.0,
2025-12-16,26088.0,26118.0,26398.0,
2025-12-17,26093.0,26123.0,26403.0,
2025-12-18,26098.0,26128.0,26408.0,
2025-12-19,26095.0,26125.0,26405.0,
2025-12-20,26095.0,26125.0,26405.0,
2025-12-21,26095.0,26125.0,26405.0,
2025-12-22,26096.0,26126.0,26406.0,
2025-12-23,26093.0,26123.0,26403.0,
2025-12-24,26093.0,26123.0,26403.0,
2025-12-25,26059.0,26089.0,26389.0,
2025-12-26,26054.0,26084.0,26384.0,
2025-12-27,26054.0,26084.0,26384.0,
2025-12-28,26054.0,26084.0,26384.0,
2025-12-29,26051.0,26081.0,26381.0,
2025-12-30,26050.0,26080.0,26380.0,
2025-12-31,26047.0,26077.0,26377.0,
2026-01-01,26047.0,26077.0,26377.0,
2026-01-02,26047.0,26077.0,26377.0,
2026-01-03,26047.0,26077.0,26377.0,
2026-01-04,26047.0,26077.0,26377.0,
2026-01-05,26050.0,26080.0,26380.0,
2026-01-06,26048.0,26078.0,26378.0,
2026-01-07,26048.0,26078.0,26378.0,
2026-01-08,26051.0,26081.0,26381.0,
2026-01-09,26053.0,26083.0,26383.0,
2026-01-10,26057.0,26087.0,26387.0,
2026-01-11,26057.0,26087.0,26387.0,
2026-01-12,26055.0,26085.0,26385.0,
2026-01-13,26055.0,26085.0,26385.0,
2026-01-14,26061.0,26091.0,26391.0,
2026-01-15,26061.0,26091.0,26391.0,
2026-01-16,26057.0,26087.0,26387.0,
2026-01-17,26057.0,26087.0,26387.0,
2026-01-18,26057.0,26087.0,26387.0,
2026-01-19,26058.0,26088.0,26388.0,
2026-01-20,26056.0,26086.0,26386.0,
2026-01-21,26050.0,26080.0,26380.0,
2026-01-22,26051.0,26081.0,26381.0,
2026-01-23,26031.0,26061.0,26381.0,
2026-01-24,26031.0,26061.0,26381.0,
2026-01-25,26031.0,26061.0,26381.0,
2026-01-26,25978.0,26008.0,26368.0,
2026-01-27,25940.0,25970.0,26330.0,
2026-01-28,25870.0,25900.0,26260.0,
2026-01-29,25810.0,25840.0,26200.0,
2026-01-30,25720.0,25750.0,26110.0,
2026-01-31,25720.0,25750.0,26110.0,
2026-02-01,25720.0,25750.0,26110.0,
2026-02-02,25790.0,25820.0,26180.0,
2026-02-03,25790.0,25820.0,26180.0,
2026-02-04,25790.0,25820.0,26180.0,
2026-02-05,25760.0,25790.0,26150.0,
2026-02-06,25730.0,25760.0,26140.0,
2026-02-07,25730.0,25760.0,26140.0,
2026-02-08,25730.0,25760.0,26140.0,
2026-02-09,25690.0,25720.0,26100.0,
2026-02-10,25650.0,25680.0,26060.0,
2026-02-11,25750.0,25780.0,26160.0,
2026-02-12,25750.0,25780.0,26160.0,
2026-02-13,25750.0,25780.0,26160.0,
2026-02-14,25750.0,25780.0,26160.0,
2026-02-15,25750.0,25780.0,26160.0,
2026-02-16,25750.0,25780.0,26160.0,
2026-02-17,25750.0,25780.0,26160.0,
2026-02-18,25750.0,25780.0,26160.0,
2026-02-19,25750.0,25780.0,26160.0,
2026-02-20,25750.0,25780.0,26160.0,
2026-02-21,25750.0,25780.0,26160.0,
2026-02-22,25750.0,25780.0,26160.0,
2026-02-23,25880.0,25910.0,26290.0,
2026-02-24,25955.0,25985.0,26305.0,
2026-02-25,25899.0,25929.0,26309.0,
2026-02-26,25850.0,25880.0,26260.0,
2026-02-27,25820.0,25850.0,26230.0,
2026-02-28,25820.0,25850.0,26230.0,
2026-03-01,25820.0,25850.0,26230.0,
2026-03-02,25959.0,25989.0,26289.0,
2026-03-03,25968.0,25998.0,26298.0,
2026-03-04,25974.0,26004.0,26304.0,
2026-03-05,25997.0,26027.0,26307.0,
2026-03-06,25999.0,26029.0,26309.0,
2026-03-07,25999.0,26029.0,26309.0,
2026-03-08,25999.0,26029.0,26309.0,
2026-03-09,26041.0,26071.0,26311.0,
2026-03-10,25985.0,26015.0,26315.0,
2026-03-11,26001.0,26031.0,26311.0,
2026-03-12,26044.0,26074.0,26314.0,
2026-03-13,26048.0,26078.0,26318.0,
2026-03-14,26048.0,26078.0,26318.0,
2026-03-15,26048.0,26078.0,26318.0,
2026-03-16,26051.0,26081.0,26321.0,
2026-03-17,26051.0,26081.0,26321.0,
2026-03-18,26050.0,26080.0,26320.0,
2026-03-19,26055.0,26085.0,26325.0,
2026-03-20,26069.0,26099.0,26339.0,
2026-03-21,26069.0,26099.0,26339.0,
2026-03-22,26069.0,26099.0,26339.0,
2026-03-23,26074.0,26104.0,26344.0,
2026-03-24,26114.0,26144.0,26364.0,
2026-03-25,26109.0,26139.0,26359.0,
2026-03-26,26107.0,26137.0,26357.0,
2026-03-27,26105.0,26135.0,26355.0,
2026-03-28,26105.0,26135.0,26355.0,
2026-03-29,26105.0,26135.0,26355.0,
2026-03-30,26105.0,26135.0,26355.0,
2026-03-31,26107.0,26137.0,26357.0,
2026-04-01,26110.0,26140.0,26360.0,
2026-04-02,26112.0,26142.0,26362.0,
2026-04-03,26112.0,26142.0,26362.0,
2026-04-04,26112.0,26142.0,26362.0,
2026-04-05,26112.0,26142.0,26362.0,
2026-04-06,26111.0,26141.0,26361.0,
2026-04-07,26113.0,26143.0,26363.0,
2026-04-08,26111.0,26141.0,26361.0,
2026-04-09,26087.0,26117.0,26357.0,
2026-04-10,26100.0,26130.0,26360.0,
2026-04-11,26100.0,26130.0,26360.0,
2026-04-12,26100.0,26130.0,26360.0,
2026-04-13,26111.0,26141.0,26361.0,
2026-04-14,26111.0,26141.0,26361.0,
2026-04-15,26108.0,26138.0,26358.0,
2026-04-16,26097.0,26127.0,26357.0,
2026-04-17,26097.0,26127.0,26357.0,
2026-04-18,26097.0,26127.0,26357.0,
2026-04-19,26097.0,26127.0,26357.0,
2026-04-20,26098.0,26128.0,26358.0,
2026-04-21,26097.0,26127.0,26357.0,
2026-04-22,26095.0,26125.0,26355.0,
2026-04-23,26100.0,26130.0,26360.0,
2026-04-24,26108.0,26138.0,26368.0,
2026-04-25,26108.0,26138.0,26368.0,
2026-04-26,26108.0,26138.0,26368.0,
2026-04-27,26108.0,26138.0,26368.0,
2026-04-28,26106.0,26136.0,26366.0,
2026-04-29,26108.0,26138.0,26368.0,
2026-04-30,26108.0,26138.0,26368.0,
2026-05-01,26108.0,26138.0,26368.0,
2026-05-02,26108.0,26138.0,26368.0,
2026-05-03,26108.0,26138.0,26368.0,
2026-05-04,26107.0,26137.0,26367.0,
2026-05-05,26096.0,26126.0,26366.0,
2026-05-06,26098.0,26128.0,26368.0,
2026-05-07,26088.0,26118.0,26368.0,
2026-05-08,26087.0,26117.0,26367.0,
2026-05-09,26087.0,26117.0,26367.0,
2026-05-10,26087.0,26117.0,26367.0,
2026-05-11,26093.0,26123.0,26373.0,
2026-05-12,26099.0,26129.0,26379.0,
2026-05-13,26099.0,26129.0,26379.0,
2026-05-14,26102.0,26132.0,26382.0,
2026-05-15,26107.0,26137.0,26387.0,
2026-05-16,26107.0,26137.0,26387.0,
2026-05-17,26107.0,26137.0,26387.0,
2026-05-18,26107.0,26137.0,26387.0,
2026-05-19,26119.0,26149.0,26389.0,
2026-05-20,26131.0,26161.0,26391.0,
2026-05-21,26131.0,26161.0,26391.0,
2026-05-22,26130.0,26160.0,26390.0,
2026-05-23,26130.0,26160.0,26390.0,
2026-05-24,26130.0,26160.0,26390.0,
2026-05-25,26132.0,26162.0,26392.0,
2026-05-26,26134.0,26164.0,26394.0,
2026-05-27,26113.0,26143.0,26393.0,
2026-05-28,26113.0,26143.0,26393.0,
2026-05-29,26085.0,26115.0,26395.0,
2026-05-30,26085.0,26115.0,26395.0,
2026-05-31,26085.0,26115.0,26395.0,
2026-06-01,26084.0,26114.0,26394.0,
2026-06-02,26088.0,26118.0,26398.0,
2026-06-03,26092.0,26122.0,26402.0,
2026-06-04,26092.0,26122.0,26402.0,
2026-06-05,26094.0,26124.0,26404.0,
2026-06-06,26094.0,26124.0,26404.0,
2026-06-07,26094.0,26124.0,26404.0,
2026-06-08,26097.0,26127.0,26407.0,
2026-06-09,26098.0,26128.0,26408.0,
2026-06-10,26100.0,26130.0,26410.0,
2026-06-11,26100.0,26130.0,26410.0,
2026-06-12,26092.0,26122.0,26412.0,
2026-06-13,26092.0,26122.0,26412.0,
2026-06-14,26092.0,26122.0,26412.0,
2026-06-15,26073.0,26103.0,26423.0,
2026-06-16,26073.0,26103.0,26423.0,
2026-06-17,26083.0,26113.0,26433.0,
2026-06-18,26081.0,26111.0,26431.0,
2026-06-19,26090.0,26120.0,26440.0,
2026-06-20,26090.0,26120.0,26440.0,
2026-06-21,26090.0,26120.0,26440.0,
2026-06-22,26092.0,26122.0,26442.0,
2026-06-23,26098.0,26128.0,26448.0,
2026-06-24,26101.0,26131.0,26451.0,
2026-06-25,26106.0,26136.0,26456.0,
2026-06-26,26084.0,26114.0,26454.0,
2026-06-27,26084.0,26114.0,26454.0,
2026-06-28,26084.0,26114.0,26454.0,
2026-06-29,26091.0,26121.0,26461.0,
2026-06-30,26076.0,26106.0,26466.0,
2026-07-01,26076.0,26106.0,26466.0,
2026-07-02,26075.0,26105.0,26465.0,
2026-07-03,26073.0,26103.0,26463.0,
2026-07-04,26073.0,26103.0,26463.0,
2026-07-08,26076.0,26106.0,26466.0,
2026-07-09,26081.0,26111.0,26471.0,
2026-07-10,26081.0,26111.0,26471.0,
2026-07-11,26060.0,26090.0,26470.0,
2026-07-12,26060.0,26090.0,26470.0,
2026-07-13,26060.0,26090.0,26470.0,
2026-07-14,26050.0,26080.0,26460.0,
2026-07-15,26040.0,26070.0,26450.0,
2026-07-16,26040.0,26070.0,26450.0,
